Grading at Sun Aug  4 12:09:06 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 36, column 1 
Checking for int main(void)
Found on line 48, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0005100 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0049100 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0049100 |   377  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   223  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   405  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   231  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   374  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   232  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   380  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   208  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   399  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   596  | -3567.00 | 0.0005800 |   233  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   596  | -3567.00 | 0.0005800 |   399  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   596  | -3567.00 | 0.0040100 |   214  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   596  | -3567.00 | 0.0040100 |   378  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   596  | -6534.00 | 0.0003200 |   216  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   596  | -6534.00 | 0.0003200 |   406  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   596  | -6534.00 | 0.0042000 |   232  | Correct
 240 |     0.00 | 3492.00 | 0.0026700 |   596  | -6534.00 | 0.0042000 |   387  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   224  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   409  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   231  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   406  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   210  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   373  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   214  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   376  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   226  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   403  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   224  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   401  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   223  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   376  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   217  | Correct
 240 |     0.00 | 3492.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   409  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   228  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   401  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   222  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   376  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   217  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   408  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   219  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   382  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   209  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   371  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   227  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   407  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   229  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   382  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   229  | Correct
 240 |  9393.92 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   397  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   230  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   371  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   225  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   393  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   233  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   372  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   229  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   397  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009700 |   227  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0009700 |   377  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040600 |   215  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0040600 |   390  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0007500 |   216  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0007500 |   406  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0042400 |   211  | Correct
 240 |  9393.92 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0042400 |   385  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   231  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   408  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   232  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   390  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   208  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   385  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   226  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   373  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   609  | -3567.00 | 0.0005500 |   210  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   609  | -3567.00 | 0.0005500 |   389  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   609  | -3567.00 | 0.0045700 |   231  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   609  | -3567.00 | 0.0045700 |   371  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   609  | -6534.00 | 0.0009500 |   228  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   609  | -6534.00 | 0.0009500 |   396  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   609  | -6534.00 | 0.0043300 |   228  | Correct
 240 |  9393.92 | 3674.00 | 0.0026700 |   609  | -6534.00 | 0.0043300 |   386  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   209  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   396  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   221  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   406  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   227  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   377  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   208  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   384  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   590  | -3567.00 | 0.0007800 |   231  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   590  | -3567.00 | 0.0007800 |   401  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   590  | -3567.00 | 0.0042000 |   229  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   590  | -3567.00 | 0.0042000 |   382  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   590  | -6534.00 | 0.0005900 |   208  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   590  | -6534.00 | 0.0005900 |   382  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   590  | -6534.00 | 0.0044900 |   229  | Correct
 240 |  9393.92 | 3674.00 | 0.0056700 |   590  | -6534.00 | 0.0044900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003600 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043000 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043000 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0045300 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0045300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0008400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0008400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0009700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0009700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048100 |   400  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   232  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   373  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   222  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   380  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   228  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   398  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   220  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   385  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   588  | -3567.00 | 0.0004300 |   207  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   588  | -3567.00 | 0.0004300 |   398  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   588  | -3567.00 | 0.0041300 |   210  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   588  | -3567.00 | 0.0041300 |   371  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   588  | -6534.00 | 0.0002300 |   211  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   588  | -6534.00 | 0.0002300 |   382  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   588  | -6534.00 | 0.0040700 |   220  | Correct
 345 |     0.00 | 3027.00 | 0.0026700 |   588  | -6534.00 | 0.0040700 |   380  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   204  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   388  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   213  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   377  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   218  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   409  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   211  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   379  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   602  | -3567.00 | 0.0002800 |   209  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   602  | -3567.00 | 0.0002800 |   402  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   602  | -3567.00 | 0.0042400 |   205  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   602  | -3567.00 | 0.0042400 |   397  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   602  | -6534.00 | 0.0003900 |   222  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   602  | -6534.00 | 0.0003900 |   386  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   602  | -6534.00 | 0.0041000 |   224  | Correct
 345 |     0.00 | 3027.00 | 0.0056700 |   602  | -6534.00 | 0.0041000 |   401  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   215  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   377  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   212  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   382  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   231  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   372  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   233  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   398  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0007900 |   226  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0007900 |   405  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045600 |   220  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045600 |   375  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003100 |   226  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003100 |   375  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0047500 |   214  | Correct
 345 |  6105.60 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0047500 |   373  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   216  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   403  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   232  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   405  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   221  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   386  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   204  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   404  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000100 |   207  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0000100 |   379  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0043100 |   208  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0043100 |   405  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005500 |   224  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005500 |   392  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041100 |   217  | Correct
 345 |  6105.60 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0041100 |   390  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   232  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   386  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   229  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   406  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   228  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   382  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   209  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   399  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   588  | -3567.00 | 0.0004500 |   217  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   588  | -3567.00 | 0.0004500 |   377  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   588  | -3567.00 | 0.0044000 |   227  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   588  | -3567.00 | 0.0044000 |   373  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   588  | -6534.00 | 0.0002300 |   212  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   588  | -6534.00 | 0.0002300 |   382  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   588  | -6534.00 | 0.0046300 |   229  | Correct
 345 |  6105.60 | 2730.00 | 0.0026700 |   588  | -6534.00 | 0.0046300 |   399  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   223  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   409  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   225  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   392  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   222  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   405  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   218  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   372  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   602  | -3567.00 | 0.0000900 |   217  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   602  | -3567.00 | 0.0000900 |   390  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   602  | -3567.00 | 0.0040100 |   217  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   602  | -3567.00 | 0.0040100 |   377  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   602  | -6534.00 | 0.0000500 |   227  | Correct
 345 |  6105.60 | 2730.00 | 0.0056700 |   602  | -6534.00 | 0.0000500 |   386  | Correct
